id,cursus,module,student,grade
911,M.Eng2,1DASR,0356d80e-0723-4f99-912d-2386e07f88be,10.0
912,M.Eng2,5DXPR,335d1262-bd8a-4f92-9091-0442cf4aac80,11.8
913,M.Eng1,4PLUS,372407f5-9579-4729-9dca-11b72954a6c1,10.0
914,M.Eng2,3MDOM,a50f8efe-7a37-4d68-82ba-8b688bb6244a,22.5
915,M.Eng2,3MDOM,f827e430-d021-417f-9063-a4c385f2ab0b,5.7
916,B.Eng3,4CLUV,00190731-c2f4-4b49-a8de-fc38ae595994,4.3
917,M.Eng2,2IXET,844630c0-5a87-454e-b9cc-65b5cadc856b,19.7
918,M.Eng2,1DASR,5904819b-80cf-46db-9a7a-829ab43ade35,14.9
919,B.Eng2,3IYIO,3c99402f-2b81-4da8-bdc2-ca04ec03b121,10.7
920,M.Eng1,5MXYX,34af3ddb-e742-4daa-b658-57c759ff3736,10.7
921,B.Eng2,3ARAO,1c65ab5b-4efd-4838-9a3e-000b5ce8a614,10.8
922,M.Eng1,5KVHK,8006efa3-f22a-42dc-93e3-3ebf477d535c,10.6
923,M.Eng2,2CFAH,10ae632c-211f-4f35-a04c-ee93edee1066,1.4
924,B.Eng3,5AXON,90d8d2f5-6be6-4cdc-81be-15843af81a80,15.2
925,B.Eng3,4AJLM,707440f6-c120-4fa1-b290-278e06c8d110,6.8
926,M.Eng2,5AYKU,f2fd8a80-6b57-4951-8dc4-cce12ffb69d0,11.1
927,M.Eng2,3MDOM,31650880-34b5-4a5d-ba23-21f4f3468a72,12.3
928,B.Eng3,5AXON,f3a7f173-4fd0-434c-9662-a7579d173697,22.3
929,B.Eng1,5FFNY,04312c86-5303-48fe-8848-650895b88d41,9.6
930,B.Eng2,5LZWP,b1ad9278-cbb5-4075-80f1-b7daa8be877f,1.4
931,M.Eng1,3TMAV,2a8f1aa9-346d-40c2-bb9a-de0ba71620c3,5.8
932,B.Eng2,2JIOH,baba43cb-f41e-479c-88ad-5341924933a2,17.8
933,B.Eng2,4ATOY,fd3e1271-5fdb-4473-9c74-6a439a513a64,7.8
934,B.Eng2,3LAXV,1cf4c6ef-6192-4787-b4be-fc4cda616115,10.8
935,B.Eng1,3YORQ,3041aaca-e40a-425f-8322-ea5713620a0c,8.4
936,M.Eng2,1DASR,ef4e7ec5-b282-4b6b-90a7-04a02ef1360d,2.4
937,M.Eng2,3MDOM,c56084de-c01b-4a63-b550-635295706849,8.7
938,B.Eng1,5AKYM,2ecd52e2-e85c-4691-ac48-5f7a5bc0f3b9,7.5
939,B.Eng3,4BXUR,7b6a0f1e-f5b6-4dc7-a5bd-7b1b4433e5cb,12.9
940,M.Eng1,5XXHJ,49d5208b-6cb9-401b-b211-fe07cb1ea0a0,14.3
941,B.Eng1,5LMEO,b6094782-b558-4d4c-bc93-6a365998c672,7.2
942,B.Eng2,3LTXM,4ebc73c9-2967-4360-9b7d-e5cd6a2c0aec,6.8
943,M.Eng2,4JSHO,85d66527-2d3d-4c5a-b07a-6b94eb3aebcd,6.5
944,M.Eng2,4LSRE,7c9d5f5b-bdd5-41ad-8fa9-1eae4db244eb,8.1
945,B.Eng1,5UYPC,d9f15085-0948-4567-8ecc-571a6ea5f909,9.2
946,B.Eng1,5NZYN,1755d282-d554-4f43-9ba3-621df2bbc21f,9.7
947,B.Eng2,5FCNI,f598554f-29a3-4793-977a-420bcb3dca6a,15.3
948,B.Eng1,5NZYN,a13a45d3-589b-475a-9dd3-a35c2f32cf11,6.7
949,B.Eng3,5AXON,cd911f7e-cceb-4d20-ba2c-e53c6d523c86,18.7
950,M.Eng2,4TTHS,0efa3246-f7fd-4168-863e-b96aa3e89de6,5.8
951,B.Eng2,5DNGM,544b1ad8-9b89-420b-9db6-b18c6e93ce12,18.1
952,B.Eng2,3IYIO,320db2ed-bc25-46db-9e69-44b562e7e65d,16.1
953,B.Eng3,4BXUR,c90c3fa7-1e35-4329-b56a-bdc94cdf18a1,14.5
954,B.Eng2,5XFJO,adcb5201-ac3c-49bd-bd59-519cdf095da1,5.3
955,B.Eng3,4BXUR,e15a72d1-4d1e-44bb-95f7-87717793680a,14.5
956,M.Eng1,5MXYX,c7a398cc-d167-4738-a1e1-bf6c84ec5485,13.6
957,B.Eng1,5NPUG,d1494d27-a4f2-4923-99b3-48b436100b85,12.7
958,M.Eng2,3AQBS,6aaa81cd-cecf-4123-b6ac-391d41a6f4a6,7.6
959,B.Eng2,4VNXY,18408d25-1d56-417b-ba01-1411fca695be,7.4
960,B.Eng1,4EKBS,fec54dfd-e6b9-45b5-8822-69efc1d5ce84,12.3
961,B.Eng2,5XFJO,fa25da50-c03f-4ff6-89a6-147db65a0f81,1.4
962,B.Eng3,5DLVB,1f352326-82e3-407d-838c-755ff3edb1fe,11.8
963,B.Eng3,4WQVJ,f2fc9003-1d1c-43b0-9b5d-bb1cc4f884ed,13.6
964,B.Eng3,5AXON,96ad38e7-b9f9-4d6d-89a4-42fedae1f2fb,10.6
965,B.Eng1,5NVBO,66fcfb5f-845b-43bd-a1a9-331e60737708,14.2
966,M.Eng2,5PHYC,9d6d9615-9c5d-411e-b815-adda07d77d0a,16.8
967,M.Eng2,2CFAH,2a8f1aa9-346d-40c2-bb9a-de0ba71620c3,17.9
968,B.Eng1,4YBIW,acec50f9-00a1-429e-a9ee-dcb56dbe5196,13.5
969,M.Eng1,4PLUS,1648091b-bd30-4f52-af24-464fec503045,14.7
970,M.Eng2,3MDOM,d9f15085-0948-4567-8ecc-571a6ea5f909,3.8
971,B.Eng2,4VNXY,752c9350-45ab-4e0f-beac-a9e8a9a9fea1,4.7
972,B.Eng2,3HFIY,24191800-0c81-456e-b6cb-83090afe4b94,0.5
973,M.Eng2,4TTHS,ee499baa-9e53-4206-82dd-be55fc2e844c,6.0
974,B.Eng3,2ULJN,7aa4bfda-d577-42c3-bd8b-79c5347c27c2,1.5
975,M.Eng2,2IXET,8dca27bc-a573-4c39-845f-16ee420ef4cf,14.6
976,B.Eng3,5UPBZ,e709f205-e1c9-4f85-a2ac-1cc75ba56905,7.9
977,M.Eng2,1DASR,802693fb-3a6f-4aa0-9892-c25a06fe0ef1,10.4
978,B.Eng1,5LMEO,3c5ddd7d-64d2-492f-adb1-8c6e7efbab85,8.6
979,M.Eng1,3TMAV,8755dffc-8c87-45e1-ab63-d012d6643457,9.1
980,B.Eng1,4EKBS,97bb8b05-3437-4688-b1d1-c00ddab6135c,10.6
981,B.Eng2,5SRSG,db9ffeb4-0691-4c20-9915-06f65f0e2c50,12.7
982,B.Eng1,5NZYN,11966434-975b-40ea-9316-637934695c71,17.1
983,B.Eng3,5RMVR,b77d0c5b-f73a-41b7-a1b4-76b7a39418da,10.2
984,B.Eng2,5LZWP,371b49c5-c767-4b00-8e3b-68875c947e82,2.4
985,B.Eng1,4YBIW,56f8066c-207a-476c-835d-cb48ebfd2417,18.0
986,B.Eng3,5RMVR,422d0edd-32b9-44f4-b110-a38ab3eddf74,13.5
987,M.Eng1,5IITC,e720313d-3274-47fd-9392-6d0e45e414ff,9.4
988,B.Eng2,4QYJH,cde35745-c6ba-4cce-b572-f857a50bfb21,10.0
989,B.Eng1,1YWFZ,f44f2fa6-232e-461a-9148-c39555241d4f,1.2
990,B.Eng1,5UYPC,455bc8bf-9e62-4685-966d-b2cc61f9fcf5,1.6
991,B.Eng2,5LZWP,ad088e5c-0fbd-4209-85c9-276c02cb74d4,-0.5
992,M.Eng2,4HEED,7fc519ce-b8ac-4d6f-85dc-312a568ea4b9,9.1
993,B.Eng2,3HFIY,16e5990e-679b-47d2-9864-8561f452bf05,9.0
994,B.Eng1,4ALAM,68d7edfc-6651-441d-bb62-e6d959ca7b93,16.7
995,M.Eng2,5AYKU,f1cd1632-c1b7-4320-bee8-a513e5167e75,8.7
996,B.Eng2,2JIOH,54344535-eea8-4b83-a3b3-53889a14e338,9.9
997,B.Eng2,5XFJO,7a93a1c6-074f-456c-88cd-c7ed4cd266c5,7.3
998,M.Eng2,1DASR,34306561-77bc-4448-9952-7cf9ce822d40,4.7
999,M.Eng1,5XXHJ,753d664f-fced-4000-a11f-94779d577727,8.3
1000,M.Eng1,5MIJJ,ebaf7660-e275-487b-acc8-6b09faa08aa4,13.5
